mode: set
assignment3/task/task.go:16.13,18.2 1 1
assignment3/task/task.go:20.41,21.14 1 1
assignment3/task/task.go:25.2,25.22 1 1
assignment3/task/task.go:21.14,23.3 1 0
assignment3/task/task.go:28.39,29.27 1 1
assignment3/task/task.go:33.2,34.16 2 1
assignment3/task/task.go:53.2,54.9 2 1
assignment3/task/task.go:29.27,31.3 1 0
assignment3/task/task.go:35.24,38.20 3 1
assignment3/task/task.go:39.20,42.20 3 1
assignment3/task/task.go:43.23,46.20 3 1
assignment3/task/task.go:47.10,50.21 3 0
assignment3/task/task.go:55.58,59.9 4 1
assignment3/task/task.go:60.58,63.9 3 1
assignment3/task/task.go:64.57,67.9 3 1
